--- nearest_points_indices.csv	2016-07-12 10:19:04.000000000 -0700
+++ nearest_points_indices_rec.csv	2016-07-13 01:08:19.000000000 -0700
@@ -1,8 +1,8 @@
-352,0.0486432
+26,0.0597195
 528,0.0470111
 136,0.101729
 56,0.0538076
-139,0.0420772
+889,0.0650468
 524,0.0445034
 919,0.0435228
 598,0.0659137
@@ -22,9 +22,9 @@
 62,0.0809959
 395,0.0603799
 872,0.0396096
-86,0.0690248
+805,0.0947034
 577,0.0403092
-714,0.0897536
+26,0.0996559
 566,0.0564505
 892,0.0448082
 614,0.10254
@@ -40,22 +40,22 @@
 517,0.0728001
 31,0.0396733
 135,0.0605947
-419,0.0651207
+622,0.0749164
 636,0.0385781
 285,0.0281484
 958,0.0462681
 836,0.0449975
-978,0.0441387
+770,0.136516
 940,0.0427045
 252,0.0297786
 715,0.050685
 138,0.0289435
-518,0.0323554
+8,0.109206
 156,0.070448
 178,0.0421532
-753,0.036383
+564,0.12292
 426,0.0219248
-122,0.0435251
+26,0.153035
 354,0.0258569
 745,0.0557473
 200,0.0632201
@@ -76,18 +76,18 @@
 880,0.053676
 979,0.0702621
 766,0.0776678
-451,0.043517
+578,0.101852
 862,0.0837341
 793,0.0412043
 855,0.0491038
 663,0.0385846
 377,0.0587098
 853,0.0501684
-633,0.0391399
+867,0.0882799
 536,0.0590233
 266,0.0702085
-500,0.0542629
-86,0.101104
+53,0.0953928
+805,0.126119
 369,0.0459452
 55,0.0361257
 935,0.103685
@@ -106,29 +106,29 @@
 802,0.0466234
 166,0.0727955
 481,0.0189953
-188,0.0267885
+609,0.0716486
 979,0.0855488
 668,0.016235
-330,0.05085
+26,0.094581
 186,0.0414623
 910,0.0527078
-469,0.0357013
+236,0.0790126
 354,0.0398734
 840,0.0138295
 717,0.0332275
 376,0.0249346
-312,0.063911
+473,0.081043
 179,0.1095
 39,0.0831031
 691,0.0531862
 24,0.0445792
 704,0.0513003
-352,0.0466882
+201,0.105119
 639,0.078966
 161,0.0728817
 55,0.101799
 105,0.0381326
-896,0.0724311
+717,0.103354
 219,0.0211171
 343,0.0543061
 660,0.0414751
@@ -143,24 +143,24 @@
 988,0.0581495
 506,0.033644
 1,0.0526643
-716,0.0645704
+564,0.0648806
 612,0.0625917
-827,0.0997062
+973,0.131754
 700,0.0267977
 319,0.0752409
 853,0.0372977
 925,0.0620369
 701,0.0553633
 870,0.0771532
-824,0.0727809
+511,0.0761416
 897,0.0376565
 341,0.074081
 638,0.0378335
-274,0.0798153
+155,0.0809116
 558,0.0535631
-101,0.0436737
+868,0.0964667
 73,0.0728813
-385,0.0809146
+785,0.105067
 520,0.049443
 804,0.0317668
 705,0.0592715
@@ -180,8 +180,8 @@
 823,0.0202372
 517,0.0660447
 852,0.0999628
-86,0.0887286
-357,0.0405274
+805,0.121904
+900,0.0771188
 310,0.0643808
 429,0.0655908
 75,0.0464357
@@ -218,7 +218,7 @@
 907,0.0268369
 137,0.0742788
 804,0.032728
-846,0.0469532
+654,0.0654706
 827,0.0262533
 38,0.0417429
 832,0.0708274
@@ -226,10 +226,10 @@
 324,0.0783647
 889,0.0380093
 193,0.045521
-102,0.0853963
+545,0.0982358
 733,0.0442756
-653,0.0482013
-757,0.039935
+221,0.0738908
+458,0.0634388
 801,0.0697487
 927,0.0546628
 780,0.0663055
@@ -247,7 +247,7 @@
 643,0.04559
 982,0.0397451
 69,0.0637709
-185,0.0692281
+495,0.0834043
 435,0.046804
 407,0.0584535
 49,0.0368621
@@ -259,29 +259,29 @@
 178,0.069436
 911,0.0693763
 604,0.0784283
-181,0.0759663
+820,0.105574
 547,0.0708985
-527,0.0933724
+779,0.0954548
 296,0.0608658
 478,0.0420936
 943,0.0617195
 422,0.0471092
-300,0.0700827
+738,0.081431
 166,0.0564267
 161,0.0636583
 125,0.0794393
-277,0.0483659
+957,0.103439
 453,0.0528485
 252,0.067133
 53,0.0586989
-451,0.0655896
+578,0.0971171
 896,0.0533368
-516,0.0848704
+445,0.0888743
 645,0.0909304
 275,0.0679367
 976,0.0327371
 935,0.0428114
-908,0.0494505
+26,0.144494
 127,0.0717188
 61,0.0489073
 646,0.0598713
@@ -298,17 +298,17 @@
 852,0.0232621
 410,0.0720217
 592,0.0415905
-102,0.0498586
+997,0.121463
 830,0.0668309
 801,0.0599223
 353,0.0368435
 959,0.0534467
 899,0.0248823
-655,0.0368693
+889,0.0952588
 111,0.0595515
 702,0.0333609
 321,0.0542068
-384,0.0394643
+663,0.078139
 297,0.0742503
 704,0.025986
 789,0.0531798
@@ -324,7 +324,7 @@
 397,0.0719253
 788,0.0666564
 102,0.0529979
-841,0.0328195
+807,0.0511162
 268,0.0838729
 883,0.0563028
 547,0.0686026
@@ -336,13 +336,13 @@
 40,0.0535854
 681,0.0759935
 634,0.0101312
-568,0.0721408
+492,0.11107
 989,0.025288
 415,0.0615919
 175,0.025843
-401,0.0337749
+199,0.0962827
 891,0.0480449
-103,0.00756695
+460,0.0808279
 339,0.0252037
 495,0.0738605
 649,0.0588789
@@ -352,9 +352,9 @@
 170,0.0115807
 896,0.0235465
 545,0.0248442
-357,0.0511799
+868,0.0830813
 380,0.0985334
-569,0.0435912
+837,0.0621341
 699,0.0430696
 89,0.0536203
 27,0.0530497
@@ -366,15 +366,15 @@
 220,0.0476227
 206,0.0211448
 143,0.0510001
-774,0.0508419
+211,0.0914448
 254,0.0466206
 737,0.0247544
 323,0.0689728
-883,0.0515399
+17,0.066154
 835,0.0498607
 844,0.0617088
 754,0.0521986
-591,0.0642044
+467,0.0767919
 155,0.0446908
 184,0.0662714
 81,0.0713997
@@ -395,9 +395,9 @@
 315,0.0425613
 957,0.0313556
 262,0.0470886
-328,0.0750827
+785,0.125053
 668,0.023386
-445,0.107146
+784,0.114232
 36,0.0834913
 530,0.0730047
 134,0.0595256
@@ -405,7 +405,7 @@
 629,0.0208624
 58,0.0212592
 179,0.0658292
-222,0.0891062
+607,0.0894834
 1,0.043689
 65,0.0546682
 492,0.0343748
@@ -417,7 +417,7 @@
 6,0.055549
 302,0.0137784
 546,0.0576625
-669,0.0747984
+737,0.0763078
 810,0.0515577
 21,0.0529732
 161,0.0468498
@@ -427,26 +427,26 @@
 240,0.0781091
 701,0.0596162
 401,0.0696635
-516,0.073001
+925,0.102088
 180,0.0793983
 827,0.0926937
-922,0.0342395
+430,0.0676916
 769,0.0312653
 425,0.0316732
 533,0.114207
 977,0.054561
-500,0.0636719
+88,0.0722106
 968,0.0915555
-753,0.0726152
+254,0.14367
 900,0.0316045
 617,0.0145362
 868,0.0549821
 383,0.0418194
 452,0.0726164
 263,0.0769366
-401,0.0478262
+124,0.0842573
 408,0.0487602
-753,0.0494388
+564,0.112312
 136,0.0931354
 700,0.0890959
 464,0.0979861
@@ -456,7 +456,7 @@
 235,0.0708101
 138,0.0445423
 877,0.0319761
-95,0.0801113
+25,0.0865922
 566,0.0663676
 634,0.0518134
 713,0.0569835
@@ -475,7 +475,7 @@
 298,0.0607422
 916,0.0725382
 779,0.0500858
-188,0.0668018
+396,0.0833268
 893,0.0654896
 912,0.0558203
 149,0.0428566
@@ -483,12 +483,12 @@
 800,0.0110212
 82,0.0401782
 108,0.124109
-518,0.0607078
+17,0.109553
 74,0.0503269
 170,0.0398697
-838,0.0780251
+17,0.0830861
 819,0.0360532
-574,0.097493
+596,0.10965
 304,0.0233496
 703,0.0398957
 767,0.0472036
